song_id, valence_mean, valence_std, arousal_mean, arousal_std
769,6.2,1.66,5,2.05
773,4.5,1.75,4.7,2
775,3.7,1.55,4.4,1.5
776,3.5,1.75,4.5,2.2
777,6.2,2.14,5.1,2.17
779,2.8,1.47,5.3,1.42
780,5.8,1.4,6.2,1.54
781,4.9,2.02,6.3,2.1
782,7.2,1.4,4.7,2.45
784,4.7,1.68,5.7,1.35
787,6.1,1.81,6.3,1.62
789,3.9,2.26,5.2,1.94
790,7.2,1.25,5.4,1.43
791,2.7,1.27,4.6,1.69
794,2.5,1.02,4.2,1.08
795,2.2,0.98,3.5,1.12
796,5.2,2.27,5.1,1.87
797,4.9,2.12,5.4,1.85
798,6.5,1.43,5.9,1.76
799,4.1,1.22,5.6,0.66
800,4.5,1.63,4.5,1.86
801,3.3,2,3.5,2.11
804,6.9,1.04,6.8,0.6
805,2.2,0.98,3.5,1.36
806,6.4,1.69,6.6,1.8
807,4.8,1.6,6.5,0.92
808,3.1,1.51,4.3,1.85
810,6.5,1.57,6.6,0.66
811,4.1,1.45,4.9,1.37
813,6.2,1.17,6.7,1
814,6.1,1.37,5.3,1.62
815,5.5,1.57,5.9,0.94
818,5.9,1.3,6.8,1.4
819,4,1.84,5.7,1.42
820,6.4,1.43,6.4,1.36
823,4.8,1.54,4.8,1.17
824,7.2,1.4,7,1
825,4.1,2.21,5.7,1.19
826,4,1.55,4.7,1.35
829,2.3,1,4.5,1.36
830,5.3,1.49,5.9,1.45
831,5.2,1.17,6.2,0.75
833,5,1.55,5.8,1.17
834,4.7,1.73,4.3,1.79
836,7.1,1.14,5.7,1.9
839,5.7,1.35,4.4,1.74
841,4.2,1.4,4.7,1.19
844,3.8,1.99,3.4,1.2
845,5.1,1.87,4,1.73
846,6,1.1,5.5,1.12
848,2.2,1.33,2.7,1.1
850,3.6,1.91,3.1,1.3
851,5,0.77,4.4,1.02
852,4.5,1.5,4.7,2.05
854,2.9,1.3,3.8,1.47
855,2.9,1.87,4.5,1.36
856,6.7,0.9,5.6,0.8
857,4.9,1.87,5.3,1.95
858,4.4,2.01,4.5,2.2
859,3.6,2.01,5.1,2.02
860,6.6,0.92,6.7,1.27
863,6.4,1.11,7,1
864,5.7,1.1,5.9,1.04
865,2.8,1.78,4.6,1.5
866,5.8,1.17,5.1,1.58
867,5.8,1.83,6.5,2.01
869,2.6,1.69,4.1,1.92
871,6.4,1.36,6,1.84
872,3.4,1.62,5.5,1.8
873,6.8,0.98,7,0.77
874,6.3,1.49,4.4,1.96
876,6.3,2.19,6.7,1.68
879,5.6,1.02,6,1.26
880,4.9,2.12,3.8,1.66
882,5.3,1.68,5.2,1.47
884,5.5,1.96,5,1.48
886,5.9,0.94,5.4,1.36
887,5.1,1.64,5.6,1.43
889,6.9,1.7,7.2,1.54
890,3.6,1.56,4.7,1.68
891,3.4,1.43,5.5,1.02
892,3.9,2.02,2.9,1.14
893,7.3,1.85,3.3,2.05
897,4.9,1.37,4.3,1.35
898,6.4,1.91,5.5,1.91
899,5.3,1.79,6.3,1.55
902,7,0.77,3.3,1.55
903,5.9,1.14,5.6,1.2
904,5.7,1.19,4.2,1.72
908,5.5,1.12,4.9,1.64
909,6,1.9,5.5,2.2
910,7,1.55,6.6,1.74
911,7.1,1.22,4,1.48
913,4.8,1.94,3.3,1.55
915,5,1.9,5.2,1.54
921,5.9,1.14,6.1,1.3
924,5.4,1.8,6.2,1.4
925,4.9,1.51,5.7,1.62
926,4,1.61,5.5,1.02
928,5,1.95,4,1.79
931,6.3,2.19,6.5,1.75
932,4.5,1.36,4.9,1.76
934,6.2,1.78,6.4,1.62
936,5.4,1.56,4.7,1.68
938,7.3,0.78,4.2,1.33
939,6.2,1.4,2.7,1.1
941,7.2,0.98,5.9,1.7
942,4.8,1.6,4.1,1.97
944,7.1,0.94,6.5,1.2
945,2.3,1.35,2.8,1.47
949,5.7,1.49,6.1,1.22
952,4.2,2.14,3.7,1.35
954,5.1,1.58,5.5,1.02
955,3.8,1.4,5.6,0.8
956,4.5,1.02,5.4,0.92
957,2.8,1.08,4.7,1.55
958,5.5,1.86,5.1,1.81
959,6.2,1.94,6.4,2.01
960,7.7,1.27,7.7,0.78
961,5.6,0.8,5.5,1.2
962,7.4,0.92,3.4,1.5
964,7.6,0.92,7,1.48
967,2.8,2.09,4.4,2.15
968,3.8,2.14,3.2,1.72
970,6.6,1.56,6.6,1.56
973,6.5,1.8,4.6,2.11
974,4.1,1.64,4.2,1.78
976,6.2,1.08,5.9,1.22
977,7.3,1,3.5,1.63
978,7.7,1.42,6.1,2.02
979,3.1,1.58,5.5,1.86
980,5.8,1.17,4.3,1.73
981,6.7,1.79,6.6,1.5
983,4.8,2.23,6.3,1.27
985,3.9,1.81,6.1,1.22
986,5.8,0.98,4.5,1.96
987,6.3,1.62,3.6,1.56
988,5.4,1.2,5.9,1.51
989,6.3,2,6.4,1.56
990,6,1.61,6.1,1.51
991,3.1,1.3,3.5,1.5
993,4.4,1.2,3.8,1.17
994,6.6,1.74,5.3,1.55
995,4.7,1.27,2.4,0.92
996,6,1.61,6.7,1.68
997,6.4,2.11,6.7,1.68
999,4.1,2.3,5.9,1.58
1000,6.8,1.6,5.6,2.06
1001,4.4,1.5,3.8,1.72
1002,4.5,1.5,3.2,1.54
1003,5.3,1.79,3.3,1.35
1004,3.8,0.98,4.7,1.49
1005,5.4,1.28,5.1,1.22
1006,4.6,1.36,4.4,2.11
1007,5.2,1.47,5.4,1.56
1008,6,1.55,5.4,1.5
1009,3.5,1.69,3.7,1.85
1010,6.5,1.63,6.5,1.5
1011,4.5,1.43,3,1.1
1012,4.3,1.62,2.9,1.51
1013,3.2,1.4,3.5,1.75
1014,4.9,1.04,4.5,1.28
1015,5.9,1.58,6.3,1.55
1016,3.3,1.42,1.9,0.7
1017,4.1,1.3,3.8,1.66
1018,3.7,1.49,2.5,1.28
1019,4.3,1.68,2.8,1.08
1020,3.4,1.43,2.5,0.81
1021,6.2,1.66,4.8,1.17
1022,3.3,1.19,3.3,1.68
1023,2.9,1.37,2.3,0.78
1024,3.2,1.47,2.9,1.14
1025,5.1,2.21,6.1,1.81
1026,3.7,1.73,2.8,1.83
1027,4.6,0.92,3.8,0.75
1028,4.5,1.28,4.8,1.25
1029,3.9,0.99,4.5,1.08
1030,5.7,1.42,5.2,1.25
1031,4.8,1.4,5,1.84
1032,3.3,1.42,4.1,1.92
1033,5.3,1.19,5.6,0.92
1034,3.3,1.55,2.8,1.08
1035,4.3,1.49,4.2,1.94
1036,4.8,1.6,3,0.89
1037,5,0.63,4.4,1.36
1038,5,1.26,4.1,1.64
1039,6.3,1.49,4.6,1.5
1040,6.2,1.54,5.3,1.35
1041,5.6,1.2,5.4,1.62
1042,5,1.18,4.3,1.85
1043,4.9,1.76,5,1.41
1044,7.1,1.64,6.1,1.81
1045,4.4,1.43,3.1,1.22
1046,5.6,1.69,5,2.05
1047,5.3,1.19,4.4,1.5
1048,5,2.19,6.7,1
1049,5.3,2.28,6.7,1.95
1050,6,1.26,5.8,1.08
1051,5.2,1.08,5.3,1.1
1052,5.5,2.25,6.6,1.62
1053,4.5,2.11,6.3,1.19
1054,3.7,2.49,6.3,2.49
1055,3.7,2.53,6.3,2.1
1056,4.2,1.47,5,1.84
1057,4.7,2.28,7.1,1.58
1058,4,2.05,5.8,2.04
1059,4.7,2.71,7.5,1.78
1060,5.2,2.09,6.1,1.87
1061,6.5,1.8,6.2,1.83
1062,4.1,1.64,4.3,1.55
1063,5.2,1.66,6.4,1.5
1064,5.2,2.25,7.1,1.52
1065,6,1.41,6.4,1.28
1066,6.1,1.37,5.5,1.43
1067,4,1.34,3.4,1.69
1068,5.9,1.45,5.3,1.62
1069,4.3,2.41,5.6,1.43
1070,5.2,1.33,5.8,0.98
1071,6.5,1.2,5.3,1.1
1072,6.3,1.1,5.5,1.2
1073,5.2,1.25,3.8,1.66
1074,6.8,0.98,6.4,1.69
1075,6.4,1.74,6.6,0.92
1076,6,1.26,5,1.55
1077,6.4,1.36,4.8,1.66
1078,6.8,0.87,6,1.48
1079,6.9,1.14,5.6,1.85
1080,6,1.18,5,1.61
1081,5,1.26,3.5,1.36
1082,6.7,1.27,6.4,1.5
1083,6.1,1.81,6.6,1.69
1084,5.1,1.22,3.4,1.28
1085,6.1,1.37,5.2,1.78
1086,5.9,1.3,4.3,1
1087,6,1.73,6.4,1.5
1088,7.3,0.9,6.6,1.11
1089,6.4,1.69,6.6,1.5
1090,5.6,1.69,6.6,1.36
1091,5.7,2.15,5.8,1.6
1092,5.8,1.54,6.3,1.35
1093,5.8,1.47,6,1.61
1094,6.4,1.2,6.3,1.27
1095,6.2,1.6,6.2,1.47
1096,3.8,1.08,3.6,1.5
1097,5.5,1.69,5.4,1.91
1098,6.8,1.4,6.3,1.73
1099,5.7,1.85,5.9,1.76
1100,6.3,1.19,5.6,1.28
1101,3.7,1.42,2.4,1.43
1102,2.3,0.78,4.5,2.16
1103,3.6,1.56,3.5,1.91
1104,4.2,1.54,4.4,1.28
1105,3.8,1.47,3.7,1.9
1106,3,1.34,3.9,1.97
1107,3,1.26,3.2,1.33
1108,4.8,1.17,3.7,1.42
1109,4.2,2.18,2.4,1.02
1110,5.1,2.17,5.4,1.74
1111,3.2,1.4,2.9,1.58
1112,3.1,1.45,2.3,1.27
1113,3.4,1.5,3,1.55
1114,3.4,1.56,3.3,2.37
1115,4.4,2.37,3.9,1.97
1116,5.7,1.9,3,1.41
1117,4.2,1.33,3.4,1.5
1118,4,1.84,1.9,0.7
1119,3.4,2.01,2.1,1.04
1120,3.4,1.56,2.8,1.08
1121,3.9,1.76,2.3,1.1
1122,6.8,1.94,5.4,1.5
1123,3.1,1.64,3.1,1.97
1124,5.4,1.62,5.1,1.22
1125,4.9,1.14,3,1.41
1126,3.9,1.81,3.2,1.25
1127,3.4,1.62,3,1.55
1128,3.7,1.55,2.7,1.49
1129,3.5,1.75,2.4,0.66
1130,3.8,1.17,3.1,1.58
1131,4.5,1.69,3.4,1.96
1132,4.6,1.62,3.4,0.66
1133,5,2.05,2.4,1.96
1134,4.1,1.87,2.1,1.04
1135,3.1,1.51,2.7,1.35
1136,4.5,1.36,3.4,1.91
1137,4.3,1.42,4.2,1.33
1138,4.4,1.56,3.7,1.79
1139,5.1,1.92,2.5,1.02
1140,5.9,1.45,5.4,1.43
1141,4.5,1.36,3.6,1.28
1142,3.2,1.66,2.1,1.3
1143,3.8,1.4,5.1,1.76
1144,3.7,1.49,4.6,1.62
1145,4.7,1.95,2.4,1.2
1146,2.6,1.2,3.4,1.62
1147,4.6,1.5,3.6,1.2
1148,3.4,1.85,3,1.41
1149,4,1.73,2.6,1.36
1150,4.1,1.7,2.3,0.64
1151,5,1.73,5.6,1.2
1152,6.1,1.58,5.6,1.28
1153,3.9,1.81,2.5,0.67
1154,3.9,1.7,4.4,1.56
1155,4.2,1.66,4.3,1
1156,7,1.34,5.6,2.2
1157,6.9,0.94,6.1,1.37
1158,6.2,1.33,6.2,1.78
1159,5.8,1.94,6,1.67
1160,6.4,0.66,5.4,1.5
1161,4.1,1.87,2.5,1.5
1162,3.6,1.11,3.8,1.72
1163,6.2,1.89,5.3,1.49
1164,3.6,1.56,3.1,1.22
1165,3.5,1.43,2.8,1.17
1166,4.6,1.85,3.3,1.9
1167,3.6,1.8,2.8,1.25
1168,4.4,2.54,3.3,1.68
1169,3.9,1.7,2.8,1.25
1170,3.1,1.7,2.1,0.94
1171,3.6,1.56,1.9,1.04
1172,3.9,2.02,2.5,1.5
1173,4.3,1.49,4,2.05
1174,3.6,2.15,3.3,1.79
1175,3.7,1.27,3.4,1.02
1176,4.9,1.81,2.7,1.62
1177,5.2,2.14,3.3,1.9
1178,4.9,2.12,4.5,1.96
1179,3.4,1.02,4.1,1.37
1180,3.3,1.62,2.6,1.02
1181,3.7,1.42,4.4,1.91
1182,2.7,1.35,2.2,1.17
1183,3.7,2.1,3.2,1.89
1184,4.2,1.6,2.3,1.27
1185,6.2,1.6,4.8,1.47
1186,3.7,1.55,1.9,0.83
1187,4.4,1.96,4.1,1.81
1188,4.7,1.85,3.3,1.42
1189,4.8,1.78,3.2,1.4
1190,3.5,1.75,2.2,0.87
1191,4.4,1.85,2.6,1.2
1192,3.7,1.95,2.9,1.22
1193,4.4,1.43,3.9,1.45
1194,3.4,1.43,2.5,1.2
1195,4.2,2.23,4,1.48
1196,3.8,1.6,2.7,1.55
1197,3.9,1.64,2.8,1.54
1198,3.5,2.06,1.8,0.98
1199,4.5,1.96,3.5,1.36
1200,3.2,1.08,3.6,1.43
1201,6,1.61,5.5,1.12
1202,4.1,1.97,2.7,1.35
1203,4,1.41,3.4,1.28
1204,6.6,0.92,5.5,1.28
1205,6,1.67,5.7,1.62
1206,5.1,1.7,5.8,1.6
1207,4.7,1.68,3.4,1.74
1208,6.2,1.08,4.6,1.11
1209,4.4,1.62,2.7,0.78
1210,3.8,2.04,2.4,1.2
1211,5.5,1.43,4.7,1.55
1212,3.5,1.43,2.7,1.27
1213,3.1,1.22,2.8,1.25
1214,6.2,1.08,5.3,1.49
1215,6.2,1.17,5.6,1.36
1216,5.5,1.36,5.3,1.73
1217,3.9,1.58,2.6,1.02
1218,3.9,1.92,4.1,1.81
1219,4.3,1.27,2.2,1.17
1220,3.6,1.56,2.2,1.08
1221,5.4,0.8,5.3,1
1222,4.1,2.02,3.2,1.66
1223,4.6,1.91,5.6,1.74
1224,6.2,1.72,6.8,1.33
1225,3.4,1.85,4.6,2.15
1226,3.9,1.58,3.8,1.66
1227,4.7,1.79,5.7,1.85
1228,5.4,1.43,3.3,1.19
1229,5.2,1.66,4.3,1.68
1230,5.3,1.42,3.7,1.49
1231,5.5,1.5,6.5,1.2
1232,6.9,0.83,6.3,1.42
1233,5.5,1.28,4.8,1.47
1234,4.6,1.43,3,0.89
1235,4.9,1.22,5.8,1.17
1236,4.5,1.02,4.9,1.04
1237,4.1,1.37,3.3,1.27
1238,5.5,1.36,5.1,1.81
1239,6.3,2,6.7,1.73
1240,2.7,1.19,2.6,0.8
1241,4.1,1.37,3.7,1.62
1242,4.7,0.9,4.3,1.35
1243,5.8,1.4,5.7,1.55
1244,4.6,1.5,3.7,1.27
1245,6.4,1.91,5.3,2
1246,4.5,1.8,3.1,1.58
1247,4.4,1.91,6.3,1.85
1248,3.7,1.35,3,1.26
1249,5.1,1.76,5.6,1.8
1250,7,1.41,7.4,0.92
1251,6.9,0.83,6.3,0.78
1252,5.2,0.87,5.1,1.04
1253,4.1,1.3,3,1
1254,4.7,1.79,6.2,2.23
1255,3.4,2.32,2,0.81
1256,5.7,1.27,5.5,1.69
1257,5,1.18,3.8,1.25
1258,5.7,1.62,5.6,1.74
1259,3.6,1.5,2.8,1.08
1260,7.2,0.75,6.5,1.43
1261,3.8,1.83,3.1,1.37
1262,4.5,1.8,4.8,1.4
1263,5.8,1.47,5.1,1.22
1264,4.6,1.96,3.6,1.96
1265,5.8,1.4,5.5,1.12
1266,5.6,0.66,5.1,1.14
1267,4.5,1.69,3.7,1.55
1268,5.3,1.42,3.7,1.55
1269,3.5,1.2,4.4,1.56
1270,4.6,1.02,5.3,1.49
1271,4.6,1.2,4.7,1
1272,4,1.48,3.2,1.33
1273,4.8,2.18,5.6,1.69
1274,6,1.48,5.4,1.11
1275,3.5,1.63,2.8,1.25
1276,4.8,1.08,5.5,0.81
1277,2.9,1.14,2.2,1.17
1278,5.1,1.58,4.1,1.64
1279,5.6,1.8,4.2,1.33
1280,5.9,1.7,5.4,1.43
1281,5.4,1.36,4.5,1.86
1282,6.8,1.54,6.4,1.43
1283,3.3,1.79,5.2,1.47
1284,6.3,1.42,6.6,1.28
1285,5.1,1.81,4.9,1.92
1286,3.8,1.83,3,1.34
1287,4.5,1.36,4.3,2
1288,5.2,1.54,3.4,1.36
1289,5,1.41,4.4,1.43
1290,6.6,1.2,6.6,1.36
1291,3.6,2.01,2.5,1.28
1292,5.6,1.91,5.2,1.08
1293,5.7,1.1,5.1,1.22
1294,5.9,1.22,5.5,1.28
1295,6.9,1.04,6.4,1.8
1296,5,1.34,5.9,0.83
1297,4.8,1.81,3.7,1.49
1298,6.9,0.94,5.6,1.36
1299,4.5,1.5,4.7,1.27
1300,6,1.1,4.5,1.2
1301,4.4,0.92,2.8,1.47
1302,4.4,1.62,3.8,1.72
1303,6.1,1.81,6.5,1.43
1304,5.2,1.72,6.3,1.68
1305,4.7,2,6.2,1.25
1306,5.3,1.49,5.3,1.68
1307,5.1,0.94,5.4,1.69
1308,5.8,1.08,5.3,1.68
1309,6.5,1.02,7.4,0.92
1310,5.1,1.3,4.4,1.62
1311,4.1,1.3,3.5,1.36
1312,5.3,1.1,4,2.19
1313,4.2,1.25,3,0.89
1314,4.1,1.14,4.1,1.64
1315,7,1.1,6.4,1.69
1316,5.2,1.6,4,1.79
1317,5.3,1.73,6.2,1.66
1318,4.8,1.78,4.3,2.05
1319,6.5,1.02,5.6,1.36
1320,3.8,2.39,6.5,1.08
1321,4.5,1.36,5.7,1.27
1322,6.5,0.92,5.5,1.63
1323,5.5,1.63,5,2
1324,6.1,1.51,6.7,1.49
1325,5.9,0.94,5.8,1.54
1326,6.1,0.94,5,1.18
1327,5.5,2.06,2.8,1.47
1328,4.4,1.85,2.7,1.1
1329,5.3,1.27,4.2,1.99
1330,5.7,1.9,7.2,0.98
1331,5.3,1.79,4.4,2.15
1332,2.5,1.28,2.3,0.64
1333,4.5,1.86,5.7,1.79
1334,3.8,2.71,7.8,1.47
1335,5.4,1.02,5.6,0.8
1336,3.6,1.8,2.7,1.55
1337,5,1.48,6.5,1.2
1338,6.2,1.25,6.4,0.92
1339,7.2,0.75,6.8,1.78
1340,6.4,0.8,5.7,1.27
1341,3.5,1.57,3.2,1.66
1342,6.5,1.69,6.4,1.28
1343,6,1,5.4,1.62
1344,6.3,1.35,5.5,1.43
1345,4.5,1.12,2.9,0.83
1346,6.5,1.12,5.6,1.69
1347,4.6,1.02,4,1
1348,5.8,1.25,6.3,1.42
1349,5.2,0.87,5.2,0.98
1350,4,0.89,2.6,1.02
1351,6.3,1.27,5.9,1.22
1352,6.7,1.49,6.4,1.43
1353,5.3,1.19,6.4,1.28
1354,4.6,1.2,2,1.1
1355,6.3,1.35,3.8,2.18
1356,5.2,1.94,5.2,2.27
1357,4.5,1.5,6,1.79
1358,6,1.34,6,1.48
1359,3.6,1.74,3.4,1.69
1360,5.5,1.36,2.9,1.04
1361,4.4,1.56,2.5,1.43
1362,4.4,1.56,5.4,1.28
1363,5.1,1.37,3.6,1.02
1364,4.3,1.68,6.2,0.98
1365,6.5,1.5,6.4,1.69
1366,5.4,1.69,6.3,0.9
1367,7.1,1.37,7.2,1.54
1368,3.4,1.36,3.3,2.15
1369,6.8,1.47,6.6,1.62
1370,4.3,1.19,4.1,1.22
1371,5.7,1.68,5.4,1.69
1372,4.8,1.47,5.2,1.25
1373,6.6,1.11,5.7,1.73
1374,6,1.1,4.1,1.37
1375,5.6,1.69,5.6,1.74
1376,7,1.48,6.6,1.43
1377,3.7,1.85,3.1,1.58
1378,5.5,1.69,5.7,1.62
1379,5.8,1.33,5.7,1.49
1380,4.1,1.37,4.5,1.57
1381,6.1,1.92,7.1,1.14
1382,4.8,0.98,4.7,1.55
1383,5.6,1.28,3,1.48
1384,5.8,1.33,5.4,1.2
1385,6,1.41,6,1.1
1386,5.9,1.81,5,1.95
1387,6.1,0.94,4.5,2.11
1388,6.8,1.47,7.8,1.08
1389,4.2,1.47,3.3,1.27
1390,6.1,1.3,6.3,1.49
1391,4.3,1.55,5.7,1.19
1392,6.2,1.72,6.7,1.68
1393,6.2,0.75,4.1,1.45
1394,6,1.34,4.1,1.58
1395,4.7,1.55,3.5,1.2
1396,6.1,1.7,6,2.05
1397,4.3,1.49,3.3,1.62
1398,6.9,1.51,7.6,1.69
1399,6.1,1.7,6.4,1.62
1400,5.6,1.85,5.8,2.27
1401,5.8,1.54,5.3,2.1
1402,5.6,1.2,2.5,1.28
1403,5.6,1.2,5.1,1.37
1404,3.8,0.98,2.7,0.78
1405,3.7,1.73,2.2,0.75
1406,3.9,1.7,3.7,1.73
1407,3.6,1.36,3.8,1.25
1408,4.2,1.54,5,1.1
1409,4.9,1.22,3.7,2
1410,6,1,4.4,1.62
1411,3.9,1.87,2.7,0.46
1412,4.6,1.11,3.2,1.25
1413,4.3,1.42,4.1,1.22
1414,3.7,1.1,4,1.26
1415,5.7,1.1,4.7,1.27
1416,4.4,1.8,2.7,1.1
1417,4.6,2.2,2.4,1.11
1418,4.3,2,3.8,2.27
1419,3.7,1,2.5,0.81
1420,4.8,1.54,3.1,1.37
1421,4.2,1.89,3.2,1.6
1422,4.1,1.58,2.8,0.75
1423,4.2,1.33,5.5,1.96
1424,4.5,1.36,3.5,0.92
1425,5.1,1.76,5.2,1.89
1426,6.6,1.62,6.4,1.28
1427,5,1.79,4.9,2.17
1428,4.7,1.9,3.5,1.8
