song_id, valence_mean, valence_std, arousal_mean, arousal_std
1429,3,1.26,2.3,0.9
1430,4.6,1.36,3.2,1.66
1431,4.1,1.37,4.1,1.14
1432,3.7,1.27,2.6,0.92
1433,4,1.48,3.6,1.43
1434,3.7,1.68,2.8,1.17
1435,3.6,1.5,5.3,1.68
1436,4.7,1.27,3.8,1.47
1437,5.1,1.37,4.5,1.5
1438,3.6,1.91,2.9,1.22
1439,4.1,1.45,2.9,1.14
1440,5.1,1.97,4.9,1.97
1441,5,1.18,4,1.55
1442,5.3,2.19,2.8,1.33
1443,5.8,1.89,2.9,1.7
1444,4.6,1.02,3.1,1.22
1445,5.1,1.76,3.6,1.36
1446,5.8,0.75,3.2,1.25
1447,4.4,1.62,4.1,1.7
1448,4.4,1.43,4.4,2.15
1449,4.6,1.2,4.1,1.22
1450,5.7,1.42,5,1.79
1451,5.1,1.58,4.8,1.83
1452,4.2,1.25,3.9,1.45
1453,4,1.79,3.8,1.72
1454,5.2,1.6,3.6,1.43
1455,4.1,1.87,4.2,1.33
1456,4.3,1.62,2.2,0.75
1457,5.4,1.56,4.8,1.6
1458,4.2,1.54,4.7,1.35
1459,5.4,1.85,5.1,1.87
1460,4.8,1.4,3.9,1.51
1461,5.3,1.35,4.2,1.72
1462,4.8,1.17,3.9,0.83
1463,3.3,1.42,3,1.79
1464,4.8,1.6,4.4,1.62
1465,5.2,1.17,3.7,1.1
1466,6.1,0.7,4.5,1.36
1467,4,1.1,4.2,1.08
1468,3.7,1.42,2,1
1469,3.1,1.64,3.2,1.6
1470,5.1,1.37,3.2,1.6
1471,7.3,1.19,6.8,0.98
1472,5,1.48,5.2,1.08
1473,6.1,1.7,6,1.79
1474,6.6,0.92,6.4,1.11
1475,4.3,1.19,3.2,0.98
1476,4.5,2.11,5.1,1.87
1477,5.1,1.45,4.5,1.36
1478,5.1,1.14,3.5,1.36
1479,5,1.18,5.1,1.51
1480,4.8,1.89,5.3,1.42
1481,3.9,1.45,3.7,1.49
1482,4.3,1.68,3.4,1.43
1483,3.9,1.87,3.8,1.17
1484,4.4,1.36,3.8,1.4
1485,4.7,1.35,3.8,1.17
1486,3.7,1.62,2.9,1.04
1487,4.3,1.85,2.4,0.8
1488,4.9,1.64,3.9,0.94
1489,4.9,1.37,4.6,1.43
1490,3.8,1.47,3.1,1.76
1491,4.8,1.33,5.2,1.83
1492,3.3,1.85,2.8,0.75
1493,4,1.34,6.1,1.7
1494,4.9,1.45,3.8,1.54
1495,4.4,1.11,3.9,1.51
1496,6.1,1.64,5.8,1.47
1497,4.4,1.74,3.6,1.36
1498,4.8,1.25,3.8,1.78
1499,4.8,1.33,4.5,1.2
1500,3.8,1.72,3.2,1.94
1501,5,1.95,4.9,1.97
1502,7.2,0.98,7,1.34
1503,5.9,1.14,4.1,2.3
1504,6,1.79,5.9,1.51
1505,4.2,1.08,4.9,1.58
1506,5,1.18,4.8,0.87
1507,5.5,0.92,5.7,0.9
1508,5.9,1.64,5.3,1.49
1509,5.9,1.14,5.4,1.8
1510,4.1,1.45,5.6,1.02
1511,5.5,1.57,5.6,1.91
1512,3.8,1.72,5.2,1.25
1513,6.1,1.22,6.3,1.19
1514,4.6,1.96,5.4,1.36
1515,4.4,1.28,4.8,1.4
1516,5.6,1.62,4.9,1.76
1517,6,1.67,5,1.67
1518,6.1,1.45,6.3,1.55
1519,5,1.48,5.6,1.02
1520,5.3,1.27,5.3,1
1521,4.8,1.08,4.9,0.83
1522,5.2,1.4,5.7,1.1
1523,6.9,1.45,4.8,1.72
1524,5.6,1.43,4.4,2.11
1525,4.5,1.12,4.5,1.5
1526,5.9,1.45,5.9,1.7
1527,4.5,1.02,4.7,1
1528,5.5,1.86,4.6,2.11
1529,5.4,1.96,5.7,1.73
1530,6.2,0.98,4.2,1.33
1531,5.1,1.92,4.8,2.14
1532,5.8,1.33,5.6,1.8
1533,5.2,1.83,5.3,1.95
1534,5.7,0.9,5.7,1.35
1535,5.4,1.2,5.3,1.1
1536,4.8,1.08,3.4,1.69
1537,5.9,1.14,3.4,1.11
1538,6.3,1.19,4.7,1.35
1539,4.4,2.01,4.7,2
1540,5.7,1.9,5.1,1.92
1541,5.2,1.08,4.6,1.56
1542,5.5,1.8,5.5,1.43
1543,6.1,1.45,5.4,1.8
1544,6.4,1.74,5.4,1.62
1545,4.8,1.47,4.8,1.25
1546,5.3,1.19,4.4,1.02
1547,4,1.67,5.8,1.89
1548,4.6,1.02,3.7,1.35
1549,4.9,1.81,5.2,1.72
1550,4.8,1.66,3.7,1.1
1551,5.6,1.8,5.4,1.56
1552,5.6,1.56,5.6,1.36
1553,5.6,1.69,5.9,1.58
1554,5.8,1.47,4.5,2.16
1555,4.4,1.36,2.9,1.04
1556,4.7,2,6.1,1.45
1557,5.5,1.86,6.3,1.42
1558,3.4,1.56,5.9,1.14
1559,5.8,0.98,5.2,1.6
1560,5.2,0.98,5.2,1.4
1561,5,1.9,6,1.41
1562,4.8,2.04,6.3,1.42
1563,5.1,2.07,5.7,1.79
1564,6.1,1.81,6.4,1.43
1565,4.6,1.36,4.9,1.76
1566,6.2,0.98,5.3,1
1567,4,1.48,5,1.26
1568,5.4,2.2,6,1.61
1569,5.6,1.5,5.8,1.25
1570,5.2,1.47,4.6,1.74
1571,4.4,2.06,6.9,1.14
1572,5.5,2.16,5,2.45
1573,4.9,1.37,3.6,1.8
1574,5.9,1.64,5.4,1.69
1575,5.2,1.47,5.1,1.51
1576,5.4,0.8,3.9,1.45
1577,5.2,1.89,4.7,1.73
1578,5.9,0.3,4.8,1.54
1579,5.8,1.72,4.9,1.92
1580,6.1,1.04,5.2,1.08
1581,6.5,1.28,6.1,1.37
1582,5.9,1.22,5.4,1.5
1583,5.6,1.56,5.2,1.99
1584,4.9,1.37,4.6,1.8
1585,5,1.95,3.9,1.64
1586,4.3,1.62,5,1.1
1587,5,1,5.5,1.28
1588,4.9,1.64,5.8,1.54
1589,5.8,1.47,6.1,1.04
1590,4.2,1.6,6.2,1.17
1591,5.9,0.94,4.7,1.42
1592,6.1,1.92,6.4,1.8
1593,4.7,1.62,3.5,1.57
1594,5.6,1.43,5.4,1.69
1595,5.6,1.85,5.9,1.51
1596,5.5,1.8,5.1,1.87
1597,5.5,1.02,5,0.89
1598,4.3,2.19,5.5,1.57
1599,3.6,1.74,4.1,1.45
1600,5.6,1.11,5.6,1.11
1601,5,1.67,5.3,1.73
1602,5,1.95,3.7,1.9
1603,5.4,0.92,3.9,1.3
1604,4.5,1.5,3.6,0.8
1605,5.6,1.85,4,1.95
1606,5.6,0.8,4.9,1.04
1607,4.5,2.01,3,1.67
1608,4.5,2.29,7,1.34
1609,6.4,1.43,6.5,1.57
1610,6.4,1.2,4.1,1.45
1611,5.7,2,6.2,1.6
1612,3.8,0.98,3.1,1.45
1613,6.2,2.09,6.6,1.62
1614,6.6,0.97,4.6,1.35
1615,5.7,0.78,4.6,1.62
1616,4.8,2.04,5.5,1.86
1617,6.1,1.64,5.9,1.81
1618,6.1,1.64,3.9,1.22
1619,5.2,1.54,5.3,1.55
1620,6.3,1.49,5.7,1.68
1621,6.1,1.7,6,1.55
1622,6,1.73,5.9,1.81
1623,5.6,1.69,5.3,1.95
1624,5.7,1.73,6.4,1.62
1625,4.9,1.22,4.4,1.56
1626,6.1,1.64,6,1.55
1627,4.4,1.56,3.9,1.64
1628,4.7,1.49,4.8,1.4
1629,6.4,0.8,6.3,1
1630,6,1,5.4,1.5
1631,5.7,1.27,4.8,1.4
1632,5.2,0.87,3.4,0.8
1633,6.5,1.36,6.3,1.35
1634,5.5,1.8,6.1,1.7
1635,6.8,1.08,6.1,1.3
1636,4.6,1.8,5.2,1.83
1637,5.5,0.92,3.6,1.02
1638,5.9,2.12,3.9,1.76
1639,5.3,1.42,5.3,1.62
1640,6.6,1.74,6.1,1.76
1641,4.6,1.11,5.3,1.19
1642,5.1,1.45,4.9,1.51
1643,4.4,1.56,4.3,1.79
1644,5,1.18,5.9,0.94
1645,5.8,1.99,5.7,1.68
1646,4.5,1.36,3.7,1.73
1647,7.1,0.83,5.8,1.54
1648,3.9,1.58,2.5,1.02
1649,6.1,1.22,6,1.67
1650,5.9,1.04,4.7,1.19
1651,4.8,0.98,6,1.18
1652,7.2,0.98,6.3,1.62
1653,4.3,1,3.1,0.94
1654,4.8,1.13,3.1,0.74
1655,6.1,1.45,6.1,1.45
1656,4.7,1.79,4,1.41
1657,5.6,1.69,5.7,1.85
1658,6.2,1.83,5.9,1.81
1659,4.6,1.91,4.6,1.91
1660,5.2,1.47,5.5,1.43
1661,5.7,1.62,6.3,1.42
1662,6.1,1.45,6,1.84
1663,4.6,1.69,4.9,1.76
1664,4.2,1.72,4,1.48
1665,5.6,1.62,5.7,1.79
1666,3.8,1.47,3.3,1.42
1667,6,1.41,7.5,1.02
1668,5.5,1.63,5.5,1.5
1669,5.5,1.36,4.9,2.02
1670,5.9,1.04,5.4,1.28
1671,4.2,1.08,3.3,1
1672,4.4,1.5,2.6,1.2
1673,6.1,1.14,5.9,1.87
1674,5,1.48,5.3,1.42
1675,5.5,1.96,5.7,1.85
1676,5.6,1.11,4.9,1.3
1677,6.8,1.54,6.4,1.11
1678,5.1,1.7,4.2,1.25
1679,5.4,1.2,5.6,1.2
1680,6.8,1.17,6.1,1.37
1681,5,1.73,3.5,1.28
1682,6.1,1.04,5.8,1.17
1683,6,0.77,4.8,1.33
1684,5.1,1.51,5,2.19
1685,5.4,2.06,4.5,1.57
1686,3.7,1.62,3.3,1.62
1687,5.1,1.76,4.7,1.55
1688,5.2,1.89,4.7,1.62
1689,7.1,0.83,6.4,1.11
1690,5.4,1.91,4.6,1.8
1691,3.7,1.27,3.6,1.02
1692,3.8,1.47,3.3,1.9
1693,4.4,1.62,3.8,0.75
1694,4.5,2.84,6.1,2.17
1695,5.7,1.49,5.6,1.74
1696,3.8,1.17,3.3,1.35
1697,3.3,1.27,2.8,0.87
1698,4.5,1.36,4.5,1.43
1699,5.1,1.76,5,1.95
1700,5.6,1.5,5,1.79
1701,4,1.55,3.1,1.51
1702,4.1,1.3,3.9,1.81
1703,5.3,1.42,6.7,2.1
1704,5.3,1.62,6.4,1.11
1705,4,1.34,4.4,1.43
1706,4.9,1.81,4,1.9
1707,3.5,1.28,4,1.26
1708,4.2,1.4,3.6,1.43
1709,4,2,3.8,1.94
1710,3.6,1.02,2.9,0.94
1711,5,1.1,3.2,1.47
1712,4.4,1.69,2.9,1.22
1713,6.2,1.4,5.7,1.27
1714,6.1,0.7,4,1.61
1715,5.9,1.22,5.6,1.62
1716,5.8,1.47,5.4,1.28
1717,6,0.89,4.8,1.33
1718,4.7,1.49,3.5,1.91
1719,5,1.61,3.3,1.49
1720,7.5,0.92,6,1.48
1721,4.2,1.25,2.9,1.14
1722,5,1.48,3.1,1.22
1723,4.3,1.27,3.4,1.28
1724,3.7,1.79,3.3,1.49
1725,5.2,1.33,4.4,1.36
1726,4.6,1.28,3.2,1.17
1727,4.9,1.3,4.7,1.42
1728,3.1,1.45,4.7,2.28
1729,5.1,1.97,5.4,1.56
1730,5.3,0.9,3.9,1.51
1731,4.2,1.08,3.6,1.5
1732,4.2,1.6,3,1.1
1733,3.8,1.83,3.3,1.55
1734,5.1,1.58,5.2,1.72
1735,4.7,1.49,3,1.18
1736,4.7,1.49,3.1,0.94
1737,3.6,1.62,3.6,1.36
1738,2.8,1.6,4.8,1.72
1739,3.7,1.55,2.8,1.17
1740,5.3,1.49,4.3,1.55
1741,3.3,1.49,3.5,1.36
1742,6.8,0.98,5.1,1.58
1743,6.8,0.98,6.5,1.2
1744,4.9,0.94,4.3,0.9
1745,7.1,0.94,5.9,1.7
1746,5.7,1.19,4.8,1.17
1747,4.3,1.35,2.9,1.14
1748,5.4,0.66,4.1,1.22
1749,6.7,1.42,4.6,0.92
1750,4.7,1.35,5.3,1.49
1751,4.1,1.14,4.3,1.55
1752,5.5,2.25,6.1,1.81
1753,3.2,1.25,3.4,1.5
1754,4.2,1.54,2.4,1.02
1755,6.4,1.62,5.7,1.19
1756,4.4,1.36,3.9,1.22
1757,5,0.77,3.1,0.83
1758,5.4,1.02,3,1
1759,5.4,1.28,4.7,1.55
1760,4.3,1.68,4.1,1.64
1761,7.9,0.83,7.1,1.22
1762,6.1,1.81,5.4,1.91
1763,4.4,1.11,3.5,1.02
1764,4.9,1.81,4,1.61
1765,5.8,0.98,4.6,1.02
1766,3.7,1.19,3,1.1
1767,3.8,1.78,2.4,1.36
1768,4.1,1.64,3.1,1.37
1769,5.9,1.37,5.3,1.42
1770,4.5,1.63,2.9,1.37
1771,4.9,0.94,5.3,1
1772,5.6,1.62,4.3,1.35
1773,5.4,1.56,4.1,1.58
1774,4.9,1.58,4.8,1.47
1775,4.6,1.02,3,0.77
1776,4.8,1.94,3.8,1.66
1777,5.3,1.73,4.4,1.8
1778,4.4,1.5,3.2,1.99
1779,5.7,1.9,2.9,0.94
1780,4.8,1.33,3.5,1.2
1781,4.2,1.83,2.7,1.1
1782,4.7,1.68,5.2,1.89
1783,4.2,1.47,3.3,1.1
1784,5.5,1.2,5.1,1.58
1785,5.6,0.8,5.2,1.17
1786,4.2,1.94,3.1,1.58
1787,3.9,1.64,3.4,1.2
1788,3.6,1.74,6,2.37
1789,5.9,1.04,5.1,0.94
1790,3.8,1.99,3.3,1.49
1791,5.3,1.79,3.3,1.1
1792,6.1,0.54,5.1,1.04
1793,5.1,0.83,4.2,0.87
1794,4.2,0.98,3.7,1.1
1795,3.9,1.3,3,1
1796,5.8,1.6,6,1.55
1797,3.6,1.11,4.1,1.81
1798,5.7,0.64,4,1.48
1799,5.8,0.87,4.5,1.28
1800,3.4,1.62,2.6,1.02
1801,3.4,1.5,2.8,1.6
1802,5.7,1.55,6.6,1.69
1803,4.1,1.58,3.6,1.36
1804,5.7,1.1,5.9,0.94
1805,5.7,1.27,4.9,1.22
1806,6.5,1.36,6.2,1.33
1807,5.7,0.9,5.3,1
1808,5.4,1.74,5.3,1.79
1809,4,1.34,4.1,1.22
1810,4.1,0.94,4,1.41
1811,4.6,1.91,4.7,1.73
1812,5,1.9,5,1.61
1813,6.1,2.02,5.7,1.68
1814,6,1.61,5.8,1.66
1815,6.4,1.02,5.8,1.54
1816,5,1.73,4.5,2.11
1817,6.6,0.92,6,1.1
1818,4.3,1.79,3.2,1.33
1819,4.1,1.14,4.1,0.94
1820,4.5,1.2,4.4,1.2
1821,6.2,1.33,6.6,1.11
1822,4.7,1.62,3.5,1.28
1823,2.7,1.19,5.6,2.01
1824,6.2,0.75,5.7,1
1825,4.8,1.47,4.5,1.36
1826,5.1,1.22,3.7,1.42
1827,5.6,1.69,6.7,1.49
1828,5.8,1.6,6.6,1.69
1829,4.8,1.72,3.6,1.62
1830,5.7,1,5.3,1.27
1831,6.2,0.98,5.6,1.5
1832,5.7,1.73,5.2,1.89
1833,4.5,1.43,3.2,0.75
1834,6.3,1.42,5.7,1.73
1835,5.3,1,3.2,0.87
1836,5.6,1.69,4.6,1.11
1837,4.2,1.78,2.9,1.58
1838,4.6,1.69,5,2.1
1839,6,1.67,5.7,1.73
1840,4.8,1.89,5.4,1.91
1841,4.6,1.8,3.1,1.58
1842,5.8,1.72,6.3,1.35
1843,4.9,1.37,4.7,1.27
1844,6.1,1.76,5.5,2.06
1845,5.9,1.37,5.9,1.45
1846,5.8,1.6,5.8,1.6
1847,3.2,1.17,2.6,0.92
1848,5.5,1.69,5,1.79
1849,6,0.89,5.8,1.08
1850,3.7,1.55,2.7,1.27
1851,4.6,1.69,3.3,1.9
1852,4.1,1.51,4.7,2.1
1853,6.5,0.81,5.7,1.27
1854,5.2,1.25,4.5,1.28
1855,5.4,1.56,6,1.34
1856,6.1,1.76,6.7,1.85
1857,5.3,1.27,5,1
1858,5.2,1.33,5.6,1.56
1859,5.2,1.47,5,1.55
1860,3.7,0.78,3.5,0.81
1861,5.1,1.3,5,1.48
1862,5.1,1.45,4.9,1.87
1863,6.4,1.43,5.7,1.85
1864,6.1,1.58,7.4,1.8
1865,6.8,0.75,5.9,1.51
1866,4.8,1.4,4.5,1.43
1867,4.2,1.54,4,1.73
1868,5.8,1.4,5,1.61
1869,4.1,1.51,3.7,1.55
1870,5.4,1.2,5.6,1.28
1871,6.4,1.11,6.6,1.36
1872,4.5,1.36,4.2,1.4
1873,4.7,1.62,3.4,1.43
1874,5,1.67,6.3,1.49
1875,6.3,1.19,6.2,1.47
1876,6.3,1.35,5,1.79
1877,6.2,1.66,5.5,1.5
1878,6.7,0.78,6.3,1
1879,5.4,2.24,6.4,2.2
1880,5.4,1.36,3.2,1.4
1881,5,1.1,5.2,1.25
1882,5.5,1.5,6.2,1.66
1883,5.6,0.8,4.5,1.12
1884,6.5,0.81,5.6,1.36
1885,3.9,2.17,3.9,1.97
1886,4.1,1.3,3,1.18
1887,6,1.41,5.8,1.4
1888,3.4,1.5,3.2,1.78
1889,5.6,1.91,5.5,1.96
1890,6,1.61,5.8,1.17
1891,5,1.18,3.5,1.2
1892,5.1,2.07,6.1,1.04
1893,6.3,1.19,6.2,1.08
1894,4.8,0.75,4.8,0.87
1895,6.5,0.67,5.9,0.94
1896,4.9,2.02,2.1,0.94
1897,4.2,1.33,3.8,1.66
1898,5.1,0.94,4.2,1.17
1899,5,2.19,4.1,1.76
1900,6.5,1.12,6.7,1.19
1901,5.2,1.66,6.4,1.28
1902,4.4,2.37,7.3,1.49
1903,3.2,2.36,6.9,1.76
1904,4.1,0.94,3.4,1.02
1905,3.7,2,6.5,1.5
1906,4.4,1.69,6.2,1.47
1907,4.9,1.64,6.5,1.43
1908,5.2,2.18,5.1,1.76
1909,4.9,1.7,5,1.73
1910,3.8,1.6,3.3,1.35
1911,4.3,1.95,5.4,2.11
1912,5.4,1.2,5.5,1.12
1913,6,1.48,6.5,1.63
1914,5.3,2.1,6.3,1.35
1915,6.3,1.27,6.5,1.2
1916,5.4,1.5,6.3,1.49
1917,4.1,1.04,4.6,1.02
1918,3.4,1.5,4.6,1.69
1919,4.5,1.86,5.4,1.96
1920,5.7,2.15,6.4,1.96
1921,4.4,2.06,6.5,2.2
1922,5.6,1.85,5.8,1.6
1923,6.4,1.28,6.2,1.54
1924,5.3,2.1,5.7,2
1925,4.9,1.51,4.5,1.57
1926,5.2,1.99,6.1,1.92
1927,5.6,1.28,4.6,1.28
1928,3.7,1.35,5.6,1.02
1929,5.1,1.37,6.7,1.1
1930,4.6,1.43,4,1.1
1931,4.7,1.27,5.5,1.43
1932,4.8,1.6,6,1.73
1933,5.2,1.66,7,1.41
1934,5.8,1.78,3.8,1.33
1935,4.7,1.73,4.4,1.69
1936,2.9,1.3,3,1.9
1937,4.3,1.35,3.9,1.51
1938,5.6,1.74,7,1.48
1939,4.4,1.11,3.2,1.25
1940,5.1,1.51,5.6,0.92
1941,5.2,1.33,4.4,1.56
1942,6.4,1.8,6.8,1.6
1943,4.2,0.98,4.4,1.02
1944,6.1,1.92,5.1,1.58
1945,6,1.55,6.1,1.58
1946,4,2.19,6,1.9
1947,5,2.19,7.4,1.28
1948,4,2.45,6.7,1.79
1949,2.2,1.54,5.1,2.59
1950,3.8,1.99,3.4,2.11
1951,4.6,1.5,4,1.26
1952,4.1,0.94,4.4,0.8
1953,5.1,1.37,4.4,1.36
1954,6.7,0.64,5.7,1.1
1955,5.5,1.63,6.5,1.57
1956,5.4,1.11,5.9,1.7
1957,4.8,1.33,4.8,1.17
1958,4.8,1.25,5.1,1.7
1959,4.7,1.85,5.8,1.4
1960,4.5,1.96,6.7,1.79
1961,5.9,0.54,5.3,1.1
1962,4.4,1.43,5,1.61
1963,3.9,2.3,5.5,2.11
1964,3.6,2.2,6.7,1.95
1965,3.3,1.35,3.5,1.5
1966,3.6,1.2,5,1.73
1967,4.7,2.9,6.9,1.97
1968,4.6,1.84,6.18,1.13
1969,3.7,2.24,5.7,2.49
1970,5.9,1.37,7.1,1.51
1971,5.5,1.75,5.5,1.57
1972,6,1.55,5.9,1.45
1973,4.3,1.49,4.3,1.19
1974,3.4,1.11,4.7,1.85
1975,4.7,1.55,5.6,1.62
1976,4.9,1.64,5.4,1.43
1977,4.7,1.85,5.2,1.78
1978,6.5,1.02,6.5,0.92
1979,5.5,2.29,7.2,1.33
1980,5.5,1.43,5.4,1.36
1981,5.1,1.92,5.8,2.18
1982,4.5,1.28,4.5,1.43
1983,2.9,1.51,3.4,1.11
1984,3.7,1.35,2.9,1.37
1985,4.8,1.89,5.6,1.69
1986,4,2.05,5.1,2.07
1987,6.5,1.12,6.3,1.42
1988,5.5,1.43,5.8,1.4
1989,5,1.84,5.7,1.27
1990,4.2,1.66,4.1,1.81
1991,5,2.1,6,1.41
1992,4.9,2.26,6.8,2.09
1993,3.5,2.38,7,1.1
1994,3.8,0.87,3.5,1.12
1995,4.7,1.73,4.7,1.1
1996,3.9,1.87,5.9,2.21
1997,5.3,1.42,3.9,1.14
1998,6.4,1.5,6.2,1.6
1999,4.6,2.11,5.4,1.8
2000,5.8,1.78,6,1.67
