,mean,std,min,max
F0final_sma_mean,128.51492605875907,61.19582720814536,6.347347715909091,424.2203613636362
voicingFinalUnclipped_sma_mean,0.7631330002150956,0.041008484803966884,0.4924769647727274,0.9157857772727273
jitterLocal_sma_mean,0.07454712412112781,0.021687721350195015,0.00316153964034091,0.15521417681818184
jitterDDP_sma_mean,0.0779796241526212,0.024014171167903605,0.0012214766022727273,0.17590855471910108
shimmerLocal_sma_mean,0.15616223277812555,0.035411367484932274,0.007276678668181819,0.2815493932584269
logHNR_sma_mean,-3.729924850749212,13.77138532836592,-93.94507431818184,15.379003238636365
audspec_lengthL1norm_sma_mean,2.072814698290619,0.9695843276876054,0.3598577318181817,7.273437397727273
audspecRasta_lengthL1norm_sma_mean,1.2111804879534507,0.21574303013165638,0.9926566909090906,2.2910528068181817
pcm_RMSenergy_sma_mean,0.11170822484742167,0.06493067646471748,0.00855347350786517,0.5574272727272729
pcm_zcr_sma_mean,0.04625252931557516,0.024173568188851184,0.007320030955056178,0.3475961193181817
audSpec_Rfilt_sma[0]_mean,0.18158556087758992,0.06833394420887692,0.12941406818181814,0.5525288977272728
audSpec_Rfilt_sma[1]_mean,0.3749586583868535,0.1287240105182166,0.2731224079545453,0.9509872920454544
audSpec_Rfilt_sma[2]_mean,0.5626173987627882,0.17572611374066194,0.42194606250000016,1.4146411483146069
audSpec_Rfilt_sma[3]_mean,0.7268147240531091,0.20839628594351375,0.5574475318181819,1.7213058988764036
audSpec_Rfilt_sma[4]_mean,0.8671726567122235,0.23480318182198476,0.6718134647727271,1.8243205340909088
audSpec_Rfilt_sma[5]_mean,0.9836135927111548,0.25836405900833254,0.7683794988636364,2.3496898499999994
audSpec_Rfilt_sma[6]_mean,1.0721474515337346,0.26159135053732724,0.8511304590909087,2.8394320056818185
audSpec_Rfilt_sma[7]_mean,1.1539954938161998,0.26974502907805725,0.9217603954545452,2.8933262505617963
audSpec_Rfilt_sma[8]_mean,1.226233704380217,0.27687260246552364,0.9863385727272728,3.4829759573033723
audSpec_Rfilt_sma[9]_mean,1.2928143875986073,0.2751493636377416,1.0459561125,2.7945394943181823
audSpec_Rfilt_sma[10]_mean,1.3575277994763637,0.28087203643556796,1.1050920113636369,3.4180801404494385
audSpec_Rfilt_sma[11]_mean,1.4220332085239618,0.28004265626051816,1.1631179545454549,2.9372248750000014
audSpec_Rfilt_sma[12]_mean,1.4879748804601467,0.2898900451600416,1.2211171477272729,3.23831059090909
audSpec_Rfilt_sma[13]_mean,1.5495004756427309,0.2931156966935543,1.2732207613636364,3.6376520449438194
audSpec_Rfilt_sma[14]_mean,1.6084710458240685,0.2963414766275494,1.328035284090909,3.3745770898876395
audSpec_Rfilt_sma[15]_mean,1.663977299299713,0.30277884495511553,1.377240920454545,3.2259057528089885
audSpec_Rfilt_sma[16]_mean,1.7106245625261753,0.30407148333858236,1.4195909886363631,3.3385132386363634
audSpec_Rfilt_sma[17]_mean,1.7415415608266498,0.2988216128568429,1.4490963977272724,3.432101295454545
audSpec_Rfilt_sma[18]_mean,1.7505986823738313,0.2938829653343475,1.4585265795454547,3.4879341250000007
audSpec_Rfilt_sma[19]_mean,1.714869390570444,0.27730669060452484,1.4345705454545452,3.5433549204545445
audSpec_Rfilt_sma[20]_mean,1.6222445647269566,0.25306420819189995,1.3613664431818182,3.332352965909091
audSpec_Rfilt_sma[21]_mean,1.474245339031603,0.22888307594806928,1.2337981931818178,3.0945902613636367
audSpec_Rfilt_sma[22]_mean,1.279439191934321,0.1933693597288405,1.0705301409090906,2.7434874886363647
audSpec_Rfilt_sma[23]_mean,1.0735122879889227,0.1616218931125379,0.8989634886363639,2.2231532045454543
audSpec_Rfilt_sma[24]_mean,0.8797750045452126,0.13177424747487962,0.7358085431818182,1.7887136238636363
audSpec_Rfilt_sma[25]_mean,0.7124037859182462,0.10646878481192319,0.5954845249999997,1.4462181494382016
pcm_fftMag_fband250-650_sma_mean,1.5453980896274926,2.2571586071853122,0.003139550863636364,34.88188168539325
pcm_fftMag_fband1000-4000_sma_mean,0.8064193443127078,1.653050280078803,0.0018682991534090913,24.541121886363634
pcm_fftMag_spectralRollOff25.0_sma_mean,266.4494284801244,185.01385824386062,46.10552340909087,3713.063264772727
pcm_fftMag_spectralRollOff50.0_sma_mean,458.251106178094,310.129928844069,60.639759213483146,6242.175525000002
pcm_fftMag_spectralRollOff75.0_sma_mean,842.4103093526035,546.9249460386205,111.36744409090916,8975.803852272727
pcm_fftMag_spectralRollOff90.0_sma_mean,1516.877297361146,931.6356300684931,184.8886488636364,11233.180602272725
pcm_fftMag_spectralFlux_sma_mean,0.9175622192661811,0.5822305931728228,0.041256729772727284,4.6779854831460685
pcm_fftMag_spectralCentroid_sma_mean,711.2835056287278,391.28051867254754,125.90047534090913,6414.724511363632
pcm_fftMag_spectralEntropy_sma_mean,3.5555868703123323,0.6187682806696055,1.3777174494382018,5.569460415730336
pcm_fftMag_spectralVariance_sma_mean,1338486.9399748931,1476640.3508994244,7831.448954545453,19829713.22966292
pcm_fftMag_spectralSkewness_sma_mean,8.605482475736611,7.138600342690584,-0.3948379761363636,84.58851102272727
pcm_fftMag_spectralKurtosis_sma_mean,513.1402816721857,1285.7548183280069,4.4609159431818215,20370.59806818182
pcm_fftMag_spectralSlope_sma_mean,-0.8829726058646846,1.2161545812293197,-14.649696511363633,-0.004340722206853932
pcm_fftMag_psySharpness_sma_mean,0.5861635565053862,0.26683316834501586,0.11897219647727275,4.6670994318181815
pcm_fftMag_spectralHarmonicity_sma_mean,1.561568282529871,2.342541094058262,0.012242340288426964,29.871076590909095
pcm_fftMag_mfcc_sma[1]_mean,24.644230304192472,11.231651454382321,-13.762662352272725,58.94327852272725
pcm_fftMag_mfcc_sma[2]_mean,1.0182223396712662,11.55256187028267,-67.4280914772727,36.49097818181818
pcm_fftMag_mfcc_sma[3]_mean,9.244436409565484,9.181298293432752,-34.240831910112355,43.11522903370785
pcm_fftMag_mfcc_sma[4]_mean,-0.15836415607931403,8.884309242156126,-36.207831363636366,27.69118954545454
pcm_fftMag_mfcc_sma[5]_mean,1.2181591628052708,9.377675011285827,-45.15796829545452,39.15716840909091
pcm_fftMag_mfcc_sma[6]_mean,-0.27588985089633905,8.05287245871199,-38.67227204545455,29.24950732584269
pcm_fftMag_mfcc_sma[7]_mean,0.15307031597434784,8.30410464935231,-35.91673483146068,26.045689418314605
pcm_fftMag_mfcc_sma[8]_mean,-0.792972384427462,7.5310667650684655,-31.396164545454546,45.24272555909091
pcm_fftMag_mfcc_sma[9]_mean,-0.31413449473703725,6.739734252409095,-30.95409102272725,36.422987795454546
pcm_fftMag_mfcc_sma[10]_mean,-1.5430438340191994,6.647261975276057,-34.070698068181805,36.02069751136364
pcm_fftMag_mfcc_sma[11]_mean,-0.3330068093808445,5.6530889862564155,-26.296106932954558,28.78819935000001
pcm_fftMag_mfcc_sma[12]_mean,-1.5342703575151833,5.1205555276321375,-36.63719687500002,20.02945153068182
pcm_fftMag_mfcc_sma[13]_mean,-0.4071916925122857,4.6429311046859985,-27.40858227272727,18.31669064772727
pcm_fftMag_mfcc_sma[14]_mean,-0.40868216173354543,3.909342169195357,-17.240258352272722,14.494818863636368
F0final_sma_de_mean,0.00010805630176875335,0.0013430238921276617,-0.00645840975988295,0.012565767345261351
voicingFinalUnclipped_sma_de_mean,5.294440266057098e-07,1.343276112002304e-06,-1.810000389717842e-05,1.3395498338547626e-05
jitterLocal_sma_de_mean,-5.960521774921284e-07,9.406225167293214e-07,-5.9860200613556765e-06,3.5494198648806817e-06
jitterDDP_sma_de_mean,-3.0744256796398787e-07,8.016057475593335e-07,-6.348738690820225e-06,3.5013692465e-06
shimmerLocal_sma_de_mean,-1.883029950603815e-06,3.326549138617553e-06,-1.9979774930340915e-05,1.0476181463965911e-05
logHNR_sma_de_mean,0.0003371515435089186,0.0007737747170152459,-0.0027447004087613647,0.004117729511733708
audspec_lengthL1norm_sma_de_mean,0.0001429942840198845,0.0002526028133108816,-0.0005663915681818183,0.0015517266972727276
audspecRasta_lengthL1norm_sma_de_mean,-2.585754097820694e-05,0.00037919292344378426,-0.014997725064772729,0.001914179313636364
pcm_RMSenergy_sma_de_mean,7.632696653549925e-06,1.6539379817490304e-05,-4.3156905202247175e-05,0.00011050522863636354
pcm_zcr_sma_de_mean,-4.0303605459074854e-05,5.006499066414151e-05,-0.00013774446719662926,0.0001352470603761364
audSpec_Rfilt_sma_de[0]_mean,-3.230508737831552e-06,2.993744771786383e-05,-0.0007666757691249999,0.00023851447022727265
audSpec_Rfilt_sma_de[1]_mean,-8.254264384739044e-06,6.58964165908356e-05,-0.0015087009902272721,0.0006276834607954545
audSpec_Rfilt_sma_de[2]_mean,-1.3555356992014995e-05,8.381956500624931e-05,-0.0022301778310227283,0.0006430998482613638
audSpec_Rfilt_sma_de[3]_mean,-2.091567216042998e-05,0.00019541719541242238,-0.007628686741022729,0.0007491008556818183
audSpec_Rfilt_sma_de[4]_mean,-2.7606655305867404e-05,0.0003614633929724815,-0.014438965949886362,0.001421965676818182
audSpec_Rfilt_sma_de[5]_mean,-3.052245259105542e-05,0.00043015423145746027,-0.01732733115738637,0.001804255086590909
audSpec_Rfilt_sma_de[6]_mean,-2.9783532725937954e-05,0.0003355862593930642,-0.013103975512500005,0.001989191328409091
audSpec_Rfilt_sma_de[7]_mean,-3.0216613936686818e-05,0.00037201582791705567,-0.01444571067075341,0.0019583431210227274
audSpec_Rfilt_sma_de[8]_mean,-3.3942577366373394e-05,0.0004263836570159001,-0.01669040379034091,0.0020396855375000005
audSpec_Rfilt_sma_de[9]_mean,-3.1031061960995086e-05,0.0003583559643217822,-0.013242571857954551,0.003318196046590909
audSpec_Rfilt_sma_de[10]_mean,-3.258895447811376e-05,0.00040739660530467804,-0.015688878565909094,0.0034599207954545464
audSpec_Rfilt_sma_de[11]_mean,-3.316485718293581e-05,0.00037551729155186795,-0.014363904416999997,0.002292842626136364
audSpec_Rfilt_sma_de[12]_mean,-3.880392306813025e-05,0.0007159432597240896,-0.02900669352625002,0.002880039661590909
audSpec_Rfilt_sma_de[13]_mean,-3.871630250732206e-05,0.0006943351421059152,-0.028020420923863632,0.003143437058363637
audSpec_Rfilt_sma_de[14]_mean,-3.413630330316392e-05,0.0004653285576961045,-0.01791983156056819,0.0025170158954545448
audSpec_Rfilt_sma_de[15]_mean,-3.1291417647008146e-05,0.00044330197663321023,-0.016370947394318186,0.004596914146590909
audSpec_Rfilt_sma_de[16]_mean,-3.3960387130546844e-05,0.0004830420413748159,-0.018245657433068174,0.0036204961670454547
audSpec_Rfilt_sma_de[17]_mean,-3.542870839953878e-05,0.0005985501803209215,-0.023420041473863645,0.0036759282159090907
audSpec_Rfilt_sma_de[18]_mean,-3.192866626259746e-05,0.0005079299613687193,-0.01926444956931819,0.0034495420863636357
audSpec_Rfilt_sma_de[19]_mean,-2.9928697008681802e-05,0.00047681911995392723,-0.01789243224699999,0.0033804573943181817
audSpec_Rfilt_sma_de[20]_mean,-2.084141224113431e-05,0.0004004282949587611,-0.014412810914545462,0.0035547231571590905
audSpec_Rfilt_sma_de[21]_mean,-2.053238743325795e-05,0.00040116263592123884,-0.014977425449999996,0.003115659187386364
audSpec_Rfilt_sma_de[22]_mean,-2.3021475880096256e-05,0.0005639892680107044,-0.0226081286875,0.002643917994318183
audSpec_Rfilt_sma_de[23]_mean,-1.800997920980565e-05,0.0004480198318334251,-0.01784054699352273,0.002347889489545455
audSpec_Rfilt_sma_de[24]_mean,-1.1761281656098131e-05,0.0002807888004980225,-0.01069398534636364,0.001813062213636364
audSpec_Rfilt_sma_de[25]_mean,-8.612290019340788e-06,0.00021039493843492542,-0.00783155077727273,0.0015444000113636366
pcm_fftMag_fband250-650_sma_de_mean,0.0001238476781830609,0.000586374523499109,-0.004511385778651689,0.00629565166590909
pcm_fftMag_fband1000-4000_sma_de_mean,8.195599252453421e-05,0.0003719134644846243,-0.0017606998146067392,0.005745074772727279
pcm_fftMag_spectralRollOff25.0_sma_de_mean,0.008981526748962989,0.09187845936701788,-1.4851387631818185,1.1744063906741573
pcm_fftMag_spectralRollOff50.0_sma_de_mean,0.017535314704769534,0.15648798462885735,-1.7316284779545454,2.188067052045455
pcm_fftMag_spectralRollOff75.0_sma_de_mean,0.03776011589485779,0.24650925606527485,-1.8640900690909088,3.115136380681818
pcm_fftMag_spectralRollOff90.0_sma_de_mean,0.07852828238014156,0.3631840006481038,-2.1597729850561818,3.4337300676136366
pcm_fftMag_spectralFlux_sma_de_mean,8.329729395390843e-05,0.00013572502610490397,-0.0005139801910112358,0.0010638842522727274
pcm_fftMag_spectralCentroid_sma_de_mean,0.03539896399093346,0.16535988284957656,-1.5525660710227265,1.9466447353409089
pcm_fftMag_spectralEntropy_sma_de_mean,0.00013226868831861147,0.0006777717724314477,-0.013463229413370787,0.006346999368181819
pcm_fftMag_spectralVariance_sma_de_mean,69.91419912344648,592.3951952010382,-4774.866754545458,7598.924446818179
pcm_fftMag_spectralSkewness_sma_de_mean,0.00023571136367459645,0.0028524444798112263,-0.022780085985227284,0.02922115640340909
pcm_fftMag_spectralKurtosis_sma_de_mean,0.0025871152239325566,0.5932398488466427,-7.122407453409097,9.541955388620456
pcm_fftMag_spectralSlope_sma_de_mean,-7.844796431332163e-05,0.00025808335904397054,-0.003447991920454548,0.0010997251730337071
pcm_fftMag_psySharpness_sma_de_mean,2.853832688996398e-05,0.00011489667746760773,-0.000991442517272727,0.0013359292409090909
pcm_fftMag_spectralHarmonicity_sma_de_mean,0.00014729020130322025,0.0005359561580882802,-0.0025137174696629213,0.008351784670454545
pcm_fftMag_mfcc_sma_de[1]_mean,0.0008178526149672327,0.002839828366953586,-0.010307217295454543,0.009483242966292129
pcm_fftMag_mfcc_sma_de[2]_mean,-9.269665743840631e-05,0.0029031928984144897,-0.010526842772727278,0.011621523920454546
pcm_fftMag_mfcc_sma_de[3]_mean,0.0004091779700371079,0.0027416300325096322,-0.011502445215909094,0.009730448755681815
pcm_fftMag_mfcc_sma_de[4]_mean,-4.535660001687874e-05,0.0029124250723856515,-0.012123191329545457,0.01464681355681819
pcm_fftMag_mfcc_sma_de[5]_mean,0.0001927227109433062,0.0029573066931914784,-0.013194832494382018,0.01295745655681818
pcm_fftMag_mfcc_sma_de[6]_mean,3.4326607231129924e-05,0.002835314189874947,-0.01308024969318182,0.022505947670454548
pcm_fftMag_mfcc_sma_de[7]_mean,0.0001292691431645455,0.0030720691182894067,-0.011411564292134831,0.021008368280681814
pcm_fftMag_mfcc_sma_de[8]_mean,3.6124715601010755e-05,0.0030709333213346816,-0.020013398704545462,0.02258950795454545
pcm_fftMag_mfcc_sma_de[9]_mean,-2.846452734358934e-05,0.002951157858488931,-0.014441002159090915,0.015064543207954547
pcm_fftMag_mfcc_sma_de[10]_mean,6.123113495930015e-05,0.0028049255871985383,-0.011066961534090912,0.013838798465909085
pcm_fftMag_mfcc_sma_de[11]_mean,-3.3082529118599574e-05,0.002741955434159527,-0.019073001887640453,0.016487392848314606
