,mean,std,min,max
pcm_fftMag_mfcc_sma_de[12]_mean,-2.5873061805945498e-05,0.0027152481234062457,-0.015966662466292136,0.0125967026375
pcm_fftMag_mfcc_sma_de[13]_mean,-2.505175577174273e-05,0.002393374637979571,-0.009816230637078652,0.019370878295454544
pcm_fftMag_mfcc_sma_de[14]_mean,-4.348200673599205e-05,0.0021795293509879795,-0.01531623751136364,0.012123225876404495
F0final_sma_std,45.26804904032917,28.033052305531896,4.27599538855831,184.2524411814434
voicingFinalUnclipped_sma_std,0.03053384681459179,0.029692025464323493,0.005616157483342087,0.27868453279643723
jitterLocal_sma_std,0.033325753409367706,0.007372069568821531,0.004127540007770618,0.06131325584794784
jitterDDP_sma_std,0.03686648906473713,0.008400118252304942,0.003516964278288365,0.0670850208900173
shimmerLocal_sma_std,0.03968970820777395,0.012341657116176345,0.0077352890205950485,0.13966388254528767
logHNR_sma_std,9.736410681821015,7.206979452173516,0.92191883963428,45.579407541867674
audspec_lengthL1norm_sma_std,0.42232310194124845,0.22939597055304195,0.051274765124662856,2.1275648564514773
audspecRasta_lengthL1norm_sma_std,1.3250625421595321,1.9139541028354994,0.006151743096775932,9.836191228322097
pcm_RMSenergy_sma_std,0.024611513254079297,0.015762651140030712,0.0020819272419488,0.15486059578811234
pcm_zcr_sma_std,0.014648513311334531,0.013848397862357812,0.0011841416505190276,0.2813399546743176
audSpec_Rfilt_sma[0]_std,0.3866330367154726,0.6122378932387474,0.0012320883582452665,3.241197025272972
audSpec_Rfilt_sma[1]_std,0.7930196316360304,1.179292045307829,0.002722735857329273,6.10449698285299
audSpec_Rfilt_sma[2]_std,1.1186144652402548,1.6260382643581153,0.00556909964031721,8.91656862612135
audSpec_Rfilt_sma[3]_std,1.3450829689068515,1.9291749106733616,0.006731418339374374,9.833814158902776
audSpec_Rfilt_sma[4]_std,1.4892842562420374,2.1615369320274262,0.009974926425968514,10.451335522663113
audSpec_Rfilt_sma[5]_std,1.5882703264088978,2.368305013434201,0.012246772137260706,14.007099320385235
audSpec_Rfilt_sma[6]_std,1.58219227714301,2.3902107209649492,0.014325827786249381,18.16100770909896
audSpec_Rfilt_sma[7]_std,1.629902952250996,2.4634666794124125,0.015123292747487416,18.421048362258546
audSpec_Rfilt_sma[8]_std,1.6544013777367192,2.527294349493268,0.014690722435883468,23.333868097562558
audSpec_Rfilt_sma[9]_std,1.6482927422540694,2.494405459086076,0.016113097816010346,15.65160082459293
audSpec_Rfilt_sma[10]_std,1.6565618932739998,2.5340332809769097,0.015236305541152831,21.574859999946323
audSpec_Rfilt_sma[11]_std,1.6631288445948758,2.516451736630724,0.013790605790120921,15.58514617337435
audSpec_Rfilt_sma[12]_std,1.6910150766294418,2.5959044776468003,0.012239381154870776,18.07155332462772
audSpec_Rfilt_sma[13]_std,1.7033031192191888,2.610195320496411,0.014239181508215378,21.343395147631124
audSpec_Rfilt_sma[14]_std,1.7166331600543627,2.6249162637384744,0.013097151367514012,18.447519161651517
audSpec_Rfilt_sma[15]_std,1.72597734552621,2.6744502242927517,0.012664698045640566,16.538510055407528
audSpec_Rfilt_sma[16]_std,1.6965025430807128,2.6516189921546265,0.012752707709020195,16.27422018607288
audSpec_Rfilt_sma[17]_std,1.6454983223661477,2.579256163716265,0.012631819427360993,15.11765412353616
audSpec_Rfilt_sma[18]_std,1.5947376004362208,2.505389260577375,0.012623885973418786,15.669168827781075
audSpec_Rfilt_sma[19]_std,1.466575218694727,2.300043643046027,0.011911248474049802,13.432896270011652
audSpec_Rfilt_sma[20]_std,1.2905883536797973,2.0215430593655004,0.013068520166594887,12.547248809218845
audSpec_Rfilt_sma[21]_std,1.1233757614666269,1.763356565935148,0.010475446850753549,10.43320435887565
audSpec_Rfilt_sma[22]_std,0.9168173631088675,1.426393393781933,0.01109497056032402,9.49480689912884
audSpec_Rfilt_sma[23]_std,0.738157477663327,1.1548217799477531,0.0069437234419812395,7.149035339847617
audSpec_Rfilt_sma[24]_std,0.5744174699109528,0.8935238592796955,0.006475363469915965,6.383277045285077
audSpec_Rfilt_sma[25]_std,0.4462382340615499,0.6871014954130388,0.004846188105107174,4.747529834975368
pcm_fftMag_fband250-650_sma_std,0.8035129331121736,1.0989425518906633,0.0032951179430487872,16.061395728289085
pcm_fftMag_fband1000-4000_sma_std,0.4935530775833681,0.9569206000705331,0.0014704342589112352,10.845512295097434
pcm_fftMag_spectralRollOff25.0_sma_std,118.011531812385,157.73574000174244,2.960667116104803,3290.4080520813227
pcm_fftMag_spectralRollOff50.0_sma_std,205.88937677785665,225.5326882950326,5.854607155618295,4283.2429033268045
pcm_fftMag_spectralRollOff75.0_sma_std,350.7628889963452,314.4199159913359,10.207213328597351,4817.4681307000765
pcm_fftMag_spectralRollOff90.0_sma_std,549.1278057309308,432.3472745154369,24.520758350378127,5601.920859425793
pcm_fftMag_spectralFlux_sma_std,0.2110719312219343,0.13120678188853832,0.01598936277861334,1.0485387274519091
pcm_fftMag_spectralCentroid_sma_std,238.8117223714561,215.01362666601833,7.618370252210614,3655.1422868743575
pcm_fftMag_spectralEntropy_sma_std,0.4045034082731172,0.19159560457659144,0.09094930387514194,1.9509069862285533
pcm_fftMag_spectralVariance_sma_std,709453.1241781435,842396.3763138973,4159.297271643939,14093236.70083654
pcm_fftMag_spectralSkewness_sma_std,4.100333108663361,5.17388537646266,0.07197523238166711,59.331807001924716
pcm_fftMag_spectralKurtosis_sma_std,564.4643498599381,1340.9087685476588,0.4006535319752639,19152.319320721654
pcm_fftMag_spectralSlope_sma_std,0.30932370944993354,0.37519543477505785,0.0021232385637711152,4.473094194014969
pcm_fftMag_psySharpness_sma_std,0.16943522464636146,0.14592982475135596,0.007046377587393326,2.554087682578005
pcm_fftMag_spectralHarmonicity_sma_std,0.7080741829458944,0.98295381965395,0.005820038417048708,14.421308694419588
pcm_fftMag_mfcc_sma[1]_std,4.706799073954401,2.395290714455922,0.5514435538624517,22.13063807332221
pcm_fftMag_mfcc_sma[2]_std,6.041666016556573,3.036478487072723,0.8870752674650466,25.671700252159766
pcm_fftMag_mfcc_sma[3]_std,5.8676011934129555,2.524095156266508,0.8950847566722617,21.304544165036443
pcm_fftMag_mfcc_sma[4]_std,6.070462215560307,2.7014262011583656,0.6464064947040539,20.85409182407308
pcm_fftMag_mfcc_sma[5]_std,6.420696946532847,2.697662831755443,1.3217670770594427,21.988460337900143
pcm_fftMag_mfcc_sma[6]_std,6.444682222651038,2.8469732710183564,1.5442993801125169,27.163753183799514
pcm_fftMag_mfcc_sma[7]_std,6.638732673934125,3.1030103597538132,1.5364209104489486,36.843337027075314
pcm_fftMag_mfcc_sma[8]_std,6.69954712582651,3.0727412700414756,1.3746567591889478,39.23787318866476
pcm_fftMag_mfcc_sma[9]_std,6.675543113631057,3.078573820373887,1.1852589408163317,30.812967331647787
pcm_fftMag_mfcc_sma[10]_std,6.520224417217266,3.0988579762854087,1.483734829674267,31.17419153256816
pcm_fftMag_mfcc_sma[11]_std,6.4007123068088205,3.058833915507821,1.1076864594949811,26.83896931880161
pcm_fftMag_mfcc_sma[12]_std,6.096989477672847,3.114793175344129,1.2371281696735077,30.18102048361743
pcm_fftMag_mfcc_sma[13]_std,5.622160844129667,2.9581993318549173,0.782430239751395,28.139966689089718
pcm_fftMag_mfcc_sma[14]_std,4.941158517883151,2.405974161383602,1.084594804361376,21.423548282793515
F0final_sma_de_std,0.006714436443031565,0.010614236635447758,3.4184954343864626e-05,0.11429369163880213
voicingFinalUnclipped_sma_de_std,8.762302433158881e-06,1.0014875326678268e-05,1.7461376461634251e-07,0.00017605106328738712
jitterLocal_sma_de_std,6.0007418783307914e-06,6.340062841350152e-06,2.1161908925460668e-07,5.375469395842592e-05
jitterDDP_sma_de_std,4.934797745020299e-06,5.2906766053639884e-06,1.0657333365434842e-07,5.655375714623064e-05
shimmerLocal_sma_de_std,2.3384164993317493e-05,2.5972454374913052e-05,4.894746447212525e-07,0.00018586287068896642
logHNR_sma_de_std,0.004175295305875849,0.006704465946483786,1.278021296499976e-05,0.03875849271963618
audspec_lengthL1norm_sma_de_std,0.007833645324251239,0.0038170690434158787,0.000999942878598105,0.03178240378244778
audspecRasta_lengthL1norm_sma_de_std,0.0054061258805400145,0.012087115764619271,0.00038963711169972295,0.4399637903370077
pcm_RMSenergy_sma_de_std,0.0005449517838787163,0.00032244189990879746,3.973309623035276e-05,0.0025266416959272464
pcm_zcr_sma_de_std,0.0006204782316614997,0.0003874714232329557,2.9090889560952106e-05,0.0024117095374297393
audSpec_Rfilt_sma_de[0]_std,0.001034044052504797,0.0063964187209687605,7.137701744778657e-05,0.26333605206823035
audSpec_Rfilt_sma_de[1]_std,0.001911817947666514,0.01102145956620322,0.00019559231698344022,0.44599203840230905
audSpec_Rfilt_sma_de[2]_std,0.0025738474483388047,0.01217867910326167,0.00037084844671366086,0.490520982445634
audSpec_Rfilt_sma_de[3]_std,0.003147752510763998,0.010474591320889352,0.0005879723501134807,0.4020761947858187
audSpec_Rfilt_sma_de[4]_std,0.003979878647858906,0.01013174720495022,0.0005980048463749455,0.364060734110897
audSpec_Rfilt_sma_de[5]_std,0.004746655436340977,0.009987337797332133,0.0008357021446458794,0.3146632686969371
audSpec_Rfilt_sma_de[6]_std,0.005413370689918674,0.010943957467612214,0.0010083641376489858,0.35600135992154003
audSpec_Rfilt_sma_de[7]_std,0.005898332017545722,0.011627065858287513,0.0010554191949053602,0.3883977694514141
audSpec_Rfilt_sma_de[8]_std,0.006368957471219106,0.013044769568336322,0.0013895172310857133,0.44531900710324535
audSpec_Rfilt_sma_de[9]_std,0.0068513001924348045,0.012378036648750014,0.0012941885521458993,0.4037533752917896
audSpec_Rfilt_sma_de[10]_std,0.007146717663155475,0.012314508649197841,0.0012787849313144195,0.4276561315102325
audSpec_Rfilt_sma_de[11]_std,0.00760420748024782,0.01256426879537554,0.0012783788590498373,0.41477855187709023
audSpec_Rfilt_sma_de[12]_std,0.008241548358044679,0.015767633641036918,0.0011452570676058346,0.5008508407515875
audSpec_Rfilt_sma_de[13]_std,0.00851179770459164,0.016823937038205075,0.0012984835798553447,0.5614969990135587
audSpec_Rfilt_sma_de[14]_std,0.008845169691721574,0.01825690998704336,0.0010744966463193597,0.6579675220846127
audSpec_Rfilt_sma_de[15]_std,0.009160340297737891,0.018694763140484,0.0011295270779086333,0.7093182944124381
audSpec_Rfilt_sma_de[16]_std,0.00953693116306237,0.01681060190799143,0.0010550572357236323,0.6066479215090129
audSpec_Rfilt_sma_de[17]_std,0.00992429295174861,0.019610343533479183,0.0011248029544172948,0.7248503598172699
audSpec_Rfilt_sma_de[18]_std,0.01027409238177305,0.019128768849076376,0.0010906500314768076,0.6946386134100752
audSpec_Rfilt_sma_de[19]_std,0.010143084964217744,0.014877454820509525,0.0010635275412001774,0.5070705514417883
audSpec_Rfilt_sma_de[20]_std,0.009883702043593078,0.014726712374552817,0.0009491072055520569,0.5157464023243196
audSpec_Rfilt_sma_de[21]_std,0.009364229126134835,0.014023669551779416,0.0008549487085505773,0.4792374020368601
audSpec_Rfilt_sma_de[22]_std,0.008312459355402643,0.010411644037322632,0.0007191829636046381,0.2841276669220042
audSpec_Rfilt_sma_de[23]_std,0.007133292074322712,0.008236454266654761,0.0006408546502235088,0.2112550340060753
audSpec_Rfilt_sma_de[24]_std,0.0059194970318397705,0.006195715561674209,0.0005425203371427595,0.1564231139134874
audSpec_Rfilt_sma_de[25]_std,0.004848877506615756,0.004861309498853071,0.0004197462424710883,0.11675469934101425
pcm_fftMag_fband250-650_sma_de_std,0.018745793877780182,0.02487008021030461,6.776970718307574e-05,0.3321849787550949
pcm_fftMag_fband1000-4000_sma_de_std,0.010891143847291937,0.02064741237053927,3.446030482277959e-05,0.2653664887284667
pcm_fftMag_spectralRollOff25.0_sma_de_std,2.8173484577697607,3.1707567567259827,0.11472247873326898,33.5030150501558
pcm_fftMag_spectralRollOff50.0_sma_de_std,5.20774723902841,5.058281867545433,0.21171721295536808,38.33475604688981
pcm_fftMag_spectralRollOff75.0_sma_de_std,9.309689109519619,7.920867289601543,0.2508521548115536,56.007506122015066
pcm_fftMag_spectralRollOff90.0_sma_de_std,14.714332680836451,10.879473665955459,0.379527018826854,81.53380593336817
pcm_fftMag_spectralFlux_sma_de_std,0.005419613392295329,0.0032847199889261634,0.0003928446462512618,0.02879475158911032
pcm_fftMag_spectralCentroid_sma_de_std,5.934172812416352,4.861133433778137,0.37204103659349946,34.786200334721784
pcm_fftMag_spectralEntropy_sma_de_std,0.01016808047949399,0.007501854516820013,0.002448084870393611,0.15161574541695774
pcm_fftMag_spectralVariance_sma_de_std,20335.611684980046,20386.514525814924,54.892457822926254,170213.0962800881
pcm_fftMag_spectralSkewness_sma_de_std,0.08699253568141713,0.089633151218503,0.003539987297328301,0.8079634738797884
pcm_fftMag_spectralKurtosis_sma_de_std,11.930981284874857,23.298065991629738,0.012824251458338726,229.6307084670789
pcm_fftMag_spectralSlope_sma_de_std,0.008170033791977553,0.009697101834188421,5.9536600047627296e-05,0.0882602823880249
pcm_fftMag_psySharpness_sma_de_std,0.0041694912165013195,0.003339980137390421,0.00032671812534994287,0.0251921018061433
pcm_fftMag_spectralHarmonicity_sma_de_std,0.016397259577870464,0.020981038379324447,0.00015529606961617117,0.20474493120540851
pcm_fftMag_mfcc_sma_de[1]_std,0.0955168223197889,0.03558916485970081,0.02031476745527101,0.2759542661282217
pcm_fftMag_mfcc_sma_de[2]_std,0.11352192696199885,0.039356344347989645,0.02795402177567942,0.3107119265927326
pcm_fftMag_mfcc_sma_de[3]_std,0.11540650586669807,0.035914272440838856,0.0306447857681721,0.4193414606617411
pcm_fftMag_mfcc_sma_de[4]_std,0.11985626264583213,0.034853262652606375,0.03798502956939108,0.3954291952304402
pcm_fftMag_mfcc_sma_de[5]_std,0.1306415310371759,0.037717230899782885,0.03919155369469849,0.4086344140696923
pcm_fftMag_mfcc_sma_de[6]_std,0.13419498576922673,0.03702582367643109,0.0470089149845216,0.4727632202315121
pcm_fftMag_mfcc_sma_de[7]_std,0.13739659279723065,0.03647996206160577,0.05129624680347386,0.3524850018817132
pcm_fftMag_mfcc_sma_de[8]_std,0.14265381149845674,0.03899259680012326,0.052214779074088,0.4327975698992493
pcm_fftMag_mfcc_sma_de[9]_std,0.14232496161566074,0.039882773469725984,0.045462705830242124,0.4003490360536435
pcm_fftMag_mfcc_sma_de[10]_std,0.14007165126999327,0.04059636452165207,0.043304432388416886,0.4006633524527673
pcm_fftMag_mfcc_sma_de[11]_std,0.1358126098515582,0.03951235365827565,0.04378481129854746,0.3847265561637069
pcm_fftMag_mfcc_sma_de[12]_std,0.1292230822482845,0.039690175614865604,0.043008789892841896,0.3811516535070388
pcm_fftMag_mfcc_sma_de[13]_std,0.1203370404098454,0.03957066505413011,0.04225676631930679,0.475204693439558
pcm_fftMag_mfcc_sma_de[14]_std,0.10702642374095171,0.03331414469788369,0.03583038209815028,0.3372852786977342
