frameIndex;frameTime;pcm_LOGenergy
0;0.000000;-1.383729e+01
1;0.010000;-1.344107e+01
2;0.020000;-1.362546e+01
3;0.030000;-1.371792e+01
4;0.040000;-1.256511e+01
5;0.050000;-1.210091e+01
6;0.060000;-1.216670e+01
7;0.070000;-1.241860e+01
8;0.080000;-1.232635e+01
9;0.090000;-1.222799e+01
10;0.100000;-1.289224e+01
11;0.110000;-1.241491e+01
12;0.120000;-1.244319e+01
13;0.130000;-1.286947e+01
14;0.140000;-1.316939e+01
15;0.150000;-1.261712e+01
16;0.160000;-1.229953e+01
17;0.170000;-1.183391e+01
18;0.180000;-1.149516e+01
19;0.190000;-1.149378e+01
20;0.200000;-1.175908e+01
21;0.210000;-1.212608e+01
22;0.220000;-1.235089e+01
23;0.230000;-1.230946e+01
24;0.240000;-1.232118e+01
25;0.250000;-1.246999e+01
26;0.260000;-1.268657e+01
27;0.270000;-1.281627e+01
28;0.280000;-1.322849e+01
29;0.290000;-1.286264e+01
30;0.300000;-1.194988e+01
31;0.310000;-1.150080e+01
32;0.320000;-1.146078e+01
33;0.330000;-1.216701e+01
34;0.340000;-1.226929e+01
35;0.350000;-1.228526e+01
36;0.360000;-1.215306e+01
37;0.370000;-1.214713e+01
38;0.380000;-1.254151e+01
39;0.390000;-1.340814e+01
40;0.400000;-1.356043e+01
41;0.410000;-1.283917e+01
42;0.420000;-1.256761e+01
43;0.430000;-1.262519e+01
44;0.440000;-1.270627e+01
45;0.450000;-1.299606e+01
46;0.460000;-1.253055e+01
47;0.470000;-1.245418e+01
48;0.480000;-1.238238e+01
49;0.490000;-1.230676e+01
50;0.500000;-5.396017e+00
51;0.510000;-5.236910e+00
52;0.520000;-4.958940e+00
53;0.530000;-4.997384e+00
54;0.540000;-4.138320e+00
55;0.550000;-3.643159e+00
56;0.560000;-3.339661e+00
57;0.570000;-3.238401e+00
58;0.580000;-3.149915e+00
59;0.590000;-3.511308e+00
60;0.600000;-4.145247e+00
61;0.610000;-4.887389e+00
62;0.620000;-6.262983e+00
63;0.630000;-7.656088e+00
64;0.640000;-9.628673e+00
65;0.650000;-1.034330e+01
66;0.660000;-1.266793e+01
67;0.670000;-1.264151e+01
68;0.680000;-1.241770e+01
69;0.690000;-1.180850e+01
70;0.700000;-7.853314e+00
71;0.710000;-6.509054e+00
72;0.720000;-6.164058e+00
73;0.730000;-6.688681e+00
74;0.740000;-7.910398e+00
75;0.750000;-7.771422e+00
76;0.760000;-6.944777e+00
77;0.770000;-6.537045e+00
78;0.780000;-6.663290e+00
79;0.790000;-7.115587e+00
80;0.800000;-7.295558e+00
81;0.810000;-7.313611e+00
82;0.820000;-7.364268e+00
83;0.830000;-7.383010e+00
84;0.840000;-7.187675e+00
85;0.850000;-7.255556e+00
86;0.860000;-7.336909e+00
87;0.870000;-7.885291e+00
88;0.880000;-8.125618e+00
89;0.890000;-8.471457e+00
90;0.900000;-8.457055e+00
91;0.910000;-6.002541e+00
92;0.920000;-5.170755e+00
93;0.930000;-4.487965e+00
94;0.940000;-4.201752e+00
95;0.950000;-3.790037e+00
96;0.960000;-3.769508e+00
97;0.970000;-3.614130e+00
98;0.980000;-3.422699e+00
99;0.990000;-3.035358e+00
100;1.000000;-2.616601e+00
101;1.010000;-2.562766e+00
102;1.020000;-2.479151e+00
103;1.030000;-2.583405e+00
104;1.040000;-2.677560e+00
105;1.050000;-2.835133e+00
106;1.060000;-3.327002e+00
107;1.070000;-5.798934e+00
108;1.080000;-8.308707e+00
109;1.090000;-8.926717e+00
110;1.100000;-8.973655e+00
111;1.110000;-7.739194e+00
112;1.120000;-6.980775e+00
113;1.130000;-6.527586e+00
114;1.140000;-6.570762e+00
115;1.150000;-6.262053e+00
116;1.160000;-5.977673e+00
117;1.170000;-5.747427e+00
118;1.180000;-5.474329e+00
119;1.190000;-5.600907e+00
120;1.200000;-5.555405e+00
121;1.210000;-5.438075e+00
122;1.220000;-5.422728e+00
123;1.230000;-5.564977e+00
124;1.240000;-5.662038e+00
125;1.250000;-5.856187e+00
126;1.260000;-5.987417e+00
127;1.270000;-6.115727e+00
128;1.280000;-6.223251e+00
129;1.290000;-6.503380e+00
130;1.300000;-6.857425e+00
131;1.310000;-6.969110e+00
132;1.320000;-7.087968e+00
133;1.330000;-7.183276e+00
134;1.340000;-7.301250e+00
135;1.350000;-7.330158e+00
136;1.360000;-7.465061e+00
137;1.370000;-7.320031e+00
138;1.380000;-7.300030e+00
139;1.390000;-7.157290e+00
140;1.400000;-7.018352e+00
141;1.410000;-6.936583e+00
142;1.420000;-7.020099e+00
143;1.430000;-7.190358e+00
144;1.440000;-7.336976e+00
145;1.450000;-7.455074e+00
146;1.460000;-7.697443e+00
147;1.470000;-8.056626e+00
148;1.480000;-8.490520e+00
149;1.490000;-9.360560e+00
150;1.500000;-1.051523e+01
151;1.510000;-1.180237e+01
152;1.520000;-1.209598e+01
153;1.530000;-1.212875e+01
154;1.540000;-1.228207e+01
155;1.550000;-1.175269e+01
156;1.560000;-1.169275e+01
157;1.570000;-1.225600e+01
158;1.580000;-1.272078e+01
159;1.590000;-1.294958e+01
160;1.600000;-1.254818e+01
161;1.610000;-1.215686e+01
162;1.620000;-1.189660e+01
163;1.630000;-1.241764e+01
164;1.640000;-1.273472e+01
165;1.650000;-1.242516e+01
166;1.660000;-1.253127e+01
167;1.670000;-1.244064e+01
168;1.680000;-1.234712e+01
169;1.690000;-1.260506e+01
170;1.700000;-1.301916e+01
171;1.710000;-1.314566e+01
172;1.720000;-1.301640e+01
173;1.730000;-1.309067e+01
174;1.740000;-1.294593e+01
175;1.750000;-1.253753e+01
176;1.760000;-1.166644e+01
177;1.770000;-1.162309e+01
178;1.780000;-1.216863e+01
179;1.790000;-1.253936e+01
180;1.800000;-1.246827e+01
181;1.810000;-1.288802e+01
182;1.820000;-1.255152e+01
183;1.830000;-1.271599e+01
184;1.840000;-1.299332e+01
185;1.850000;-1.295524e+01
186;1.860000;-1.288159e+01
187;1.870000;-1.275876e+01
188;1.880000;-1.258109e+01
189;1.890000;-1.246177e+01
190;1.900000;-1.251775e+01
191;1.910000;-1.239732e+01
192;1.920000;-1.192040e+01
193;1.930000;-1.174318e+01
194;1.940000;-1.214991e+01
195;1.950000;-1.257968e+01
196;1.960000;-1.273235e+01
197;1.970000;-1.269979e+01
198;1.980000;-1.283366e+01
199;1.990000;-1.274920e+01
200;2.000000;-1.245687e+01
201;2.010000;-1.225928e+01
